0,0.0887553,0.253019,0.954746,0.00721037,0.19733,0.609433,58915.3
268,0.76671,0.270462,0.101513,0.824396,0.0928823,0.0707299,0.00318525
269,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
270,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
271,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
272,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
273,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
274,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
275,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
276,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
277,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
278,0.752936,0.284763,0.101513,0.824396,0.0928823,0.0707299,0.00317436
279,0.809408,0.306069,0.102007,0.832515,0.0887615,0.0707103,0.00309977
280,0.809408,0.306069,0.102007,0.832515,0.0887615,0.0707103,0.00309977
281,0.809408,0.306069,0.102007,0.832515,0.0887615,0.0707103,0.00309977
282,0.809408,0.306069,0.102007,0.832515,0.0887615,0.0707103,0.00309977
283,0.809408,0.306069,0.102007,0.832515,0.0887615,0.0707103,0.00309977
284,0.809408,0.306069,0.102007,0.832515,0.0887615,0.0707103,0.00309977
285,0.809408,0.306069,0.102007,0.832515,0.0887615,0.0707103,0.00309977
286,0.809408,0.306069,0.102007,0.832515,0.0887615,0.0707103,0.00309977
287,0.790562,0.294554,0.101339,0.830337,0.0909322,0.070731,0.00306765
288,0.790562,0.294554,0.101339,0.830337,0.0909322,0.070731,0.00306765
289,0.790562,0.294554,0.101339,0.830337,0.0909322,0.070731,0.00306765
290,0.790562,0.294554,0.101339,0.830337,0.0909322,0.070731,0.00306765
291,0.790562,0.294554,0.101339,0.830337,0.0909322,0.070731,0.00306765
292,0.790562,0.294554,0.101339,0.830337,0.0909322,0.070731,0.00306765
293,0.790562,0.294554,0.101339,0.830337,0.0909322,0.070731,0.00306765
294,0.790562,0.294554,0.101339,0.830337,0.0909322,0.070731,0.00306765
295,0.797829,0.288955,0.101023,0.83124,0.0899713,0.0706477,0.00306123
296,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
297,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
298,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
299,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
300,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
301,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
302,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
303,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
304,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
305,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
306,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
307,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
308,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
309,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
310,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
311,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
312,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
313,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
314,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
315,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
316,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
317,0.806249,0.298278,0.101023,0.83124,0.0899713,0.0706477,0.00305267
318,0.794836,0.293711,0.101106,0.831911,0.0898385,0.0702391,0.003044
319,0.794836,0.293711,0.101106,0.831911,0.0898385,0.0702391,0.003044
320,0.794836,0.293711,0.101106,0.831911,0.0898385,0.0702391,0.003044
321,0.798805,0.296073,0.101102,0.831368,0.0900756,0.0704676,0.0030411
322,0.798805,0.296073,0.101102,0.831368,0.0900756,0.0704676,0.0030411
323,0.798805,0.296073,0.101102,0.831368,0.0900756,0.0704676,0.0030411
324,0.798805,0.296073,0.101102,0.831368,0.0900756,0.0704676,0.0030411
325,0.798805,0.296073,0.101102,0.831368,0.0900756,0.0704676,0.0030411
326,0.781056,0.293436,0.100484,0.833353,0.0876174,0.0696744,0.00300368
327,0.781056,0.293436,0.100484,0.833353,0.0876174,0.0696744,0.00300368
328,0.781056,0.293436,0.100484,0.833353,0.0876174,0.0696744,0.00300368
329,0.781056,0.293436,0.100484,0.833353,0.0876174,0.0696744,0.00300368
330,0.781056,0.293436,0.100484,0.833353,0.0876174,0.0696744,0.00300368
331,0.781056,0.293436,0.100484,0.833353,0.0876174,0.0696744,0.00300368
332,0.781056,0.293436,0.100484,0.833353,0.0876174,0.0696744,0.00300368
333,0.781056,0.293436,0.100484,0.833353,0.0876174,0.0696744,0.00300368
334,0.849416,0.316231,0.100436,0.83329,0.0876364,0.0697481,0.00299972
335,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
336,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
337,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
338,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
339,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
340,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
341,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
342,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
343,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
344,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
345,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
346,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
347,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
348,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
349,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
350,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
351,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
352,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
353,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
354,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
355,0.87809,0.344427,0.100436,0.83329,0.0876364,0.0697481,0.00298333
356,0.916096,0.36617,0.100434,0.833324,0.0876508,0.0697334,0.00297871
357,0.916096,0.36617,0.100434,0.833324,0.0876508,0.0697334,0.00297871
358,0.916096,0.36617,0.100434,0.833324,0.0876508,0.0697334,0.00297871
359,0.916096,0.36617,0.100434,0.833324,0.0876508,0.0697334,0.00297871
360,0.843504,0.311739,0.101204,0.836784,0.0874999,0.0704946,0.00296497
361,0.843504,0.311739,0.101204,0.836784,0.0874999,0.0704946,0.00296497
362,0.843504,0.311739,0.101204,0.836784,0.0874999,0.0704946,0.00296497
363,0.843504,0.311739,0.101204,0.836784,0.0874999,0.0704946,0.00296497
364,0.843504,0.311739,0.101204,0.836784,0.0874999,0.0704946,0.00296497
365,0.868959,0.348784,0.101227,0.835922,0.0875802,0.0703879,0.00295589
366,0.868959,0.348784,0.101227,0.835922,0.0875802,0.0703879,0.00295589
367,0.8646,0.343206,0.101097,0.835633,0.0876299,0.0703295,0.00295349
368,0.8646,0.343206,0.101097,0.835633,0.0876299,0.0703295,0.00295349
369,0.8646,0.343206,0.101097,0.835633,0.0876299,0.0703295,0.00295349
370,0.8646,0.343206,0.101097,0.835633,0.0876299,0.0703295,0.00295349
371,0.865064,0.343712,0.101327,0.835207,0.0874315,0.0704686,0.00295346
372,0.865064,0.343712,0.101327,0.835207,0.0874315,0.0704686,0.00295346
373,0.865064,0.343712,0.101327,0.835207,0.0874315,0.0704686,0.00295346
374,0.865064,0.343712,0.101327,0.835207,0.0874315,0.0704686,0.00295346
375,0.865064,0.343712,0.101327,0.835207,0.0874315,0.0704686,0.00295346
376,0.920311,0.372905,0.101295,0.834787,0.0876031,0.0704469,0.00295275
377,0.895055,0.354539,0.101192,0.835093,0.0876316,0.0705123,0.00294572
378,0.895055,0.354539,0.101192,0.835093,0.0876316,0.0705123,0.00294572
379,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
380,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
381,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
382,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
383,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
384,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
385,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
386,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
387,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
388,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
389,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
390,0.901186,0.362758,0.1013,0.835828,0.0871547,0.0704315,0.00294016
391,0.902177,0.362313,0.100997,0.835938,0.0870256,0.0704101,0.00293534
392,0.902177,0.362313,0.100997,0.835938,0.0870256,0.0704101,0.00293534
393,0.902177,0.362313,0.100997,0.835938,0.0870256,0.0704101,0.00293534
394,0.901078,0.359153,0.100933,0.836091,0.0870383,0.0703673,0.00293426
395,0.901078,0.359153,0.100933,0.836091,0.0870383,0.0703673,0.00293426
396,0.901078,0.359153,0.100933,0.836091,0.0870383,0.0703673,0.00293426
397,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00293055
398,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00293055
399,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00293055
400,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00293055
401,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00293055
402,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00293055
403,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
404,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
405,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
406,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
407,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
408,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
409,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
410,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
411,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
412,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
413,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
414,0.917369,0.359999,0.100965,0.835922,0.0871463,0.0703728,0.00292921
415,0.927747,0.36605,0.101391,0.83373,0.0789257,0.07069,0.00277251
416,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
417,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
418,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
419,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
420,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
421,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
422,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
423,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
424,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
425,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
426,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
427,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
428,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
429,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
430,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
431,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
432,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
433,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
434,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
435,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
436,0.912528,0.367339,0.101391,0.83373,0.0789257,0.07069,0.00276499
437,0.896551,0.352583,0.101775,0.83344,0.0768468,0.0712761,0.00273887
438,0.896551,0.352583,0.101775,0.83344,0.0768468,0.0712761,0.00273887
439,0.896551,0.352583,0.101775,0.83344,0.0768468,0.0712761,0.00273887
440,0.896551,0.352583,0.101775,0.83344,0.0768468,0.0712761,0.00273887
441,0.896551,0.352583,0.101775,0.83344,0.0768468,0.0712761,0.00273887
442,0.914464,0.368605,0.101961,0.833324,0.0757995,0.0715858,0.00272436
443,0.914464,0.368605,0.101961,0.833324,0.0757995,0.0715858,0.00272436
444,0.914464,0.368605,0.101961,0.833324,0.0757995,0.0715858,0.00272436
445,0.914464,0.368605,0.101961,0.833324,0.0757995,0.0715858,0.00272436
446,0.914464,0.368605,0.101961,0.833324,0.0757995,0.0715858,0.00272436
447,0.914464,0.368605,0.101961,0.833324,0.0757995,0.0715858,0.00272436
448,0.914464,0.368605,0.101961,0.833324,0.0757995,0.0715858,0.00272436
449,0.917953,0.36549,0.101067,0.832185,0.0758999,0.0705334,0.00272335
450,0.917953,0.36549,0.101067,0.832185,0.0758999,0.0705334,0.00272335
451,0.917953,0.36549,0.101067,0.832185,0.0758999,0.0705334,0.00272335
452,0.917953,0.36549,0.101067,0.832185,0.0758999,0.0705334,0.00272335
453,0.917953,0.36549,0.101067,0.832185,0.0758999,0.0705334,0.00272335
454,0.917953,0.36549,0.101067,0.832185,0.0758999,0.0705334,0.00272335
455,0.917953,0.36549,0.101067,0.832185,0.0758999,0.0705334,0.00272335
456,0.917101,0.366291,0.101345,0.83254,0.0758687,0.0708612,0.00271647
457,0.917101,0.366291,0.101345,0.83254,0.0758687,0.0708612,0.00271647
458,0.917101,0.366291,0.101345,0.83254,0.0758687,0.0708612,0.00271647
459,0.917101,0.366291,0.101345,0.83254,0.0758687,0.0708612,0.00271647
460,0.900647,0.401303,0.101848,0.825404,0.0651607,0.0713077,0.00263793
461,0.905605,0.406209,0.101905,0.821431,0.0598367,0.0711786,0.0025577
462,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
463,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
464,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
465,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
466,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
467,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
468,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
469,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
470,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
471,0.896784,0.378987,0.101874,0.823577,0.0627124,0.0712484,0.0025356
472,0.903052,0.381137,0.101874,0.823577,0.0627124,0.0712484,0.00253406
473,0.903052,0.381137,0.101874,0.823577,0.0627124,0.0712484,0.00253406
474,0.903052,0.381137,0.101874,0.823577,0.0627124,0.0712484,0.00253406
475,0.903052,0.381137,0.101874,0.823577,0.0627124,0.0712484,0.00253406
476,0.903052,0.381137,0.101874,0.823577,0.0627124,0.0712484,0.00253406
477,0.903052,0.381137,0.101874,0.823577,0.0627124,0.0712484,0.00253406
478,0.903052,0.381137,0.101874,0.823577,0.0627124,0.0712484,0.00253406
479,0.903052,0.381137,0.101874,0.823577,0.0627124,0.0712484,0.00253406
480,0.905,0.375305,0.101869,0.823603,0.0627085,0.071254,0.00253201
481,0.905,0.375305,0.101869,0.823603,0.0627085,0.071254,0.00253201
482,0.905,0.375305,0.101869,0.823603,0.0627085,0.071254,0.00253201
483,0.905,0.375305,0.101869,0.823603,0.0627085,0.071254,0.00253201
484,0.905,0.375305,0.101869,0.823603,0.0627085,0.071254,0.00253201
485,0.905,0.375305,0.101869,0.823603,0.0627085,0.071254,0.00253201
486,0.905,0.375305,0.101869,0.823603,0.0627085,0.071254,0.00253201
487,0.905,0.375305,0.101869,0.823603,0.0627085,0.071254,0.00253201
488,0.902172,0.371453,0.101717,0.823726,0.0626017,0.0711319,0.00253124
489,0.902172,0.371453,0.101717,0.823726,0.0626017,0.0711319,0.00253124
490,0.902172,0.371453,0.101717,0.823726,0.0626017,0.0711319,0.00253124
491,0.902172,0.371453,0.101717,0.823726,0.0626017,0.0711319,0.00253124
492,0.902172,0.371453,0.101717,0.823726,0.0626017,0.0711319,0.00253124
493,0.891434,0.373781,0.101845,0.823654,0.0623505,0.071234,0.00252854
494,0.891434,0.373781,0.101845,0.823654,0.0623505,0.071234,0.00252854
495,0.891434,0.373781,0.101845,0.823654,0.0623505,0.071234,0.00252854
496,0.891434,0.373781,0.101845,0.823654,0.0623505,0.071234,0.00252854
497,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
498,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
499,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
500,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
501,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
502,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
503,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
504,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
505,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
506,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
507,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
508,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
509,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
510,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
511,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
512,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
513,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
514,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
515,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
516,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
517,0.919601,0.386214,0.101837,0.823679,0.062545,0.0712248,0.00252828
518,0.924713,0.386371,0.101807,0.823686,0.0625761,0.0712031,0.00252821
519,0.924713,0.386371,0.101807,0.823686,0.0625761,0.0712031,0.00252821
520,0.924713,0.386371,0.101807,0.823686,0.0625761,0.0712031,0.00252821
521,0.924713,0.386371,0.101807,0.823686,0.0625761,0.0712031,0.00252821
522,0.924713,0.386371,0.101807,0.823686,0.0625761,0.0712031,0.00252821
523,0.90811,0.381447,0.101829,0.823668,0.0624514,0.0712192,0.00252815
524,0.933976,0.395513,0.101206,0.826662,0.060741,0.0708472,0.00252357
525,0.933343,0.388069,0.101473,0.825452,0.0615255,0.0710061,0.00251694
526,0.933343,0.388069,0.101473,0.825452,0.0615255,0.0710061,0.00251694
527,0.933343,0.388069,0.101473,0.825452,0.0615255,0.0710061,0.00251694
528,0.933343,0.388069,0.101473,0.825452,0.0615255,0.0710061,0.00251694
529,0.933343,0.388069,0.101473,0.825452,0.0615255,0.0710061,0.00251694
