0,0,0,0,0,0
0.0016,0.000903967,0.0016,0.00119949,0.0016,0.00149217
0.00334646,0.00347782,0.0033573,0.00462263,0.00336808,0.00575975
0.0054413,0.00793752,0.0054947,0.010621,0.00555045,0.0133279
0.00783778,0.0140314,0.00796473,0.0188747,0.00809762,0.0238091
0.0105411,0.0213725,0.0107845,0.0288915,0.0110432,0.0366293
0.0133665,0.028967,0.013774,0.0393392,0.0142154,0.0501164
0.0161918,0.0361142,0.0168872,0.0494838,0.0175608,0.0632558
0.0191744,0.0429692,0.0200004,0.0586118,0.0210561,0.0754415
0.0221569,0.0490355,0.0233069,0.0671,0.0246777,0.0863183
0.0252539,0.0544992,0.0266134,0.0743713,0.0282993,0.0954967
0.0283509,0.0591614,0.0300591,0.0807535,0.0321194,0.103521
0.0314478,0.0630978,0.0335048,0.0860525,0.0359394,0.110068
0.0347042,0.0665479,0.0370737,0.0905558,0.0399148,0.115561
0.0379606,0.0693896,0.0406427,0.0942116,0.0438902,0.119941
0.0413571,0.0718064,0.0443528,0.0972668,0.0480222,0.123537
0.0447536,0.0737582,0.0480628,0.0997008,0.0521543,0.126352
0.0483571,0.0754129,0.051968,0.101722,0.0564858,0.128644
0.0520947,0.0767644,0.0558732,0.103303,0.0608173,0.130409
0.0560019,0.0778625,0.0600663,0.104615,0.0654354,0.131846
0.0601138,0.078748,0.0644427,0.105657,0.0702368,0.132972
0.0644718,0.0794554,0.0690513,0.106482,0.0752696,0.133854
0.0691242,0.0800147,0.073938,0.10713,0.0805804,0.134544
0.0741281,0.0804518,0.0791571,0.107636,0.0862244,0.135084
0.0795522,0.0807893,0.0847733,0.10803,0.0922664,0.135509
0.0854805,0.0810474,0.0908639,0.108337,0.0987833,0.135849
0.0920188,0.0812439,0.0975241,0.108578,0.105868,0.136128
0.099303,0.0813946,0.104874,0.108772,0.113637,0.136366
0.107513,0.0815135,0.113067,0.108935,0.122235,0.13658
0.116896,0.0816132,0.122308,0.109081,0.131853,0.136786
0.127799,0.0817045,0.132878,0.109223,0.142744,0.136996
0.140735,0.0817976,0.145172,0.109373,0.155259,0.137225
0.1565,0.0819025,0.159778,0.109542,0.1699,0.137484
0.176401,0.0820308,0.177604,0.109743,0.18742,0.137792
0.202755,0.0821993,0.200151,0.109997,0.209003,0.13817
0.239785,0.0824361,0.230064,0.110334,0.236626,0.138655
0.29087,0.082764,0.271934,0.110807,0.273681,0.13931
0.318436,0.082941,0.327123,0.111436,0.324179,0.14021
0.355448,0.0831796,0.357301,0.11178,0.368025,0.140996
0.405804,0.0835055,0.397509,0.112242,0.41349,0.141818
0.434524,0.0836916,0.451377,0.112865,0.458955,0.142647
0.471947,0.0839349,0.485626,0.113262,0.50442,0.143482
0.521805,0.0842603,0.527704,0.113753,0.551536,0.144354
0.55091,0.0844505,0.580057,0.114368,0.598653,0.145234
0.588355,0.084696,0.614827,0.114777,0.645769,0.146121
0.637981,0.0850227,0.656526,0.115272,0.692886,0.147016
0.667762,0.0852189,0.708319,0.11589,0.740003,0.147917
0.705507,0.0854686,0.745171,0.116331,0.787119,0.148827
0.75485,0.0857961,0.787746,0.116844,0.834236,0.149744
0.784973,0.0859964,0.838255,0.117456,0.881353,0.150669
0.822796,0.0862486,0.876587,0.117923,0.928469,0.151601
0.871985,0.0865779,0.919335,0.118447,0.975586,0.152542
0.902647,0.0867835,0.968593,0.119054,1.02453,0.153528
0.940713,0.0870396,1.00941,0.119559,1.07347,0.154522
0.989672,0.0873702,1.0528,0.1201,1.12241,0.155526
1.02072,0.0875802,1.09999,0.120691,1.17136,0.156538
1.0589,0.0878393,1.14719,0.121285,1.2203,0.157559
1.10768,0.0881715,1.18579,0.121774,1.26924,0.15859
1.13925,0.0883869,1.2271,0.1223,1.31818,0.15963
1.17765,0.0886497,1.27562,0.122922,1.36712,0.160679
1.22616,0.088983,1.32016,0.123495,1.41607,0.161738
1.2582,0.0892035,1.36626,0.124093,1.46501,0.162807
1.29675,0.0894696,1.41236,0.124693,1.51586,0.163928
1.34498,0.0898038,1.45845,0.125298,1.56671,0.165059
1.37763,0.0900305,1.50455,0.125906,1.61756,0.166202
1.41638,0.0903004,1.54459,0.126436,1.66841,0.167355
1.46421,0.0906346,1.58605,0.126989,1.71926,0.16852
1.49752,0.090868,1.63397,0.127632,1.77011,0.169696
1.53645,0.0911415,1.68556,0.128328,1.82096,0.170884
1.58375,0.091475,1.72166,0.128817,1.87181,0.172083
1.61792,0.0917164,1.7637,0.129391,1.92266,0.173295
1.65707,0.0919939,1.81703,0.130123,1.97351,0.174518
1.70363,0.092325,1.85966,0.130712,2.02631,0.175801
1.73888,0.0925764,1.90589,0.131354,2.07911,0.177098
1.77824,0.0928578,1.95559,0.132049,2.13191,0.178408
1.82374,0.0931842,1.99859,0.132653,2.18471,0.179731
1.86052,0.0934488,2.04322,0.133284,2.2375,0.181069
1.90014,0.0937346,2.09161,0.133973,2.2903,0.182421
1.94407,0.0940525,2.14001,0.134666,2.3431,0.183787
1.98307,0.0943356,2.1884,0.135363,2.3959,0.185168
2.02208,0.0946196,2.22959,0.13596,2.4487,0.186564
2.06378,0.0949241,2.27271,0.136589,2.5015,0.187975
2.10695,0.0952402,2.32257,0.137321,2.55632,0.189456
2.14411,0.0955131,2.37562,0.138104,2.61114,0.190953
2.18277,0.0957978,2.41251,0.138652,2.66596,0.192468
2.2258,0.0961157,2.45562,0.139296,2.72077,0.194
2.27081,0.0964493,2.51068,0.140125,2.77559,0.195549
2.30434,0.0966984,2.55337,0.140771,2.83041,0.197117
2.34208,0.0969796,2.60138,0.141502,2.88522,0.198702
2.3892,0.0973318,2.65438,0.142315,2.94004,0.200306
2.42743,0.0976185,2.69588,0.142955,2.99486,0.201929
2.46993,0.0979381,2.74137,0.143661,3.04968,0.20357
2.51548,0.0982817,2.79412,0.144485,3.10449,0.205232
2.55029,0.0985451,2.84076,0.145219,3.16167,0.206986
2.58894,0.0988383,2.88741,0.145958,3.21885,0.208761
2.63567,0.099194,2.93675,0.146744,3.27603,0.210559
2.67454,0.0994906,2.9861,0.147536,3.33321,0.21238
2.71682,0.0998143,3.03544,0.148333,3.39039,0.214224
2.76176,0.10016,3.08479,0.149136,3.44757,0.216091
2.79883,0.100445,3.13414,0.149944,3.50475,0.217982
2.83832,0.10075,3.17809,0.150668,3.56193,0.219898
2.88328,0.101099,3.22204,0.151397,3.61911,0.221838
2.92455,0.101419,3.27294,0.152247,3.67629,0.223803
2.96582,0.101741,3.32857,0.153182,3.73347,0.225795
3.00709,0.102064,3.36805,0.15385,3.79065,0.227812
3.05001,0.102401,3.41369,0.154628,3.84783,0.229857
3.09294,0.102738,3.47059,0.155604,3.90751,0.232019
3.13586,0.103077,3.51634,0.156394,3.96718,0.234212
3.17395,0.103379,3.56579,0.157254,4.02685,0.236436
3.21204,0.103681,3.61912,0.158189,4.08652,0.238691
3.25597,0.104031,3.666,0.159016,4.1462,0.240979
3.30433,0.104417,3.71287,0.159848,4.20587,0.243299
3.33728,0.104681,3.76462,0.160774,4.26554,0.245653
3.37622,0.104994,3.81897,0.161754,4.32522,0.248041
3.42681,0.105402,3.86276,0.162549,4.38489,0.250464
3.46393,0.105702,3.91,0.163412,4.44456,0.252922
3.50728,0.106054,3.9648,0.164421,4.50423,0.255418
3.5569,0.106458,4.0142,0.165337,4.56391,0.25795
3.59041,0.106731,4.06529,0.166291,4.62563,0.26061
3.63021,0.107057,4.11637,0.167252,4.68736,0.263311
3.68137,0.107477,4.16746,0.168221,4.74909,0.266055
3.71927,0.107789,4.21854,0.169196,4.81082,0.268842
3.7621,0.108143,4.26963,0.17018,4.87255,0.271674
3.81062,0.108546,4.32071,0.17117,4.93428,0.274552
3.84726,0.10885,4.37179,0.172168,4.99601,0.277476
3.88821,0.109192,4.42288,0.173173,5.05774,0.280448
3.93685,0.109599,4.47396,0.174187,5.11946,0.283468
3.97713,0.109937,4.52505,0.175207,5.18119,0.286539
4.01996,0.110297,4.57613,0.176236,5.24507,0.289771
4.06575,0.110684,4.62722,0.177272,5.30894,0.293059
4.11153,0.111072,4.6783,0.178317,5.37281,0.296404
4.14735,0.111377,4.72938,0.179369,5.43669,0.299809
4.18661,0.111711,4.7823,0.180468,5.50056,0.303274
4.2351,0.112126,4.83521,0.181576,5.56443,0.306801
4.27715,0.112487,4.88812,0.182692,5.6283,0.310393
4.3227,0.112879,4.94104,0.183817,5.69218,0.31405
4.36825,0.113272,4.99395,0.184952,5.75605,0.317774
4.40782,0.113615,5.04686,0.186096,5.81992,0.321567
4.44878,0.113971,5.09978,0.187249,5.88604,0.325569
4.49449,0.114369,5.15269,0.188411,5.95215,0.329648
4.54267,0.114791,5.2056,0.189583,6.01827,0.333808
4.57845,0.115104,5.25851,0.190765,6.08438,0.338051
4.61879,0.115459,5.31143,0.191956,6.1505,0.342379
4.6691,0.115903,5.36434,0.193157,6.21661,0.346794
4.7097,0.116263,5.41725,0.194369,6.28273,0.3513
4.75488,0.116664,5.47017,0.19559,6.34884,0.355899
4.80354,0.117098,5.52308,0.196821,6.41496,0.360593
4.8407,0.11743,5.57599,0.198063,6.48107,0.365386
4.88198,0.1178,5.62891,0.199315,6.54955,0.370457
4.9318,0.118248,5.68366,0.200622,6.61803,0.375641
4.97315,0.118622,5.73842,0.201941,6.68651,0.380941
5.01811,0.119029,5.79318,0.20327,6.75499,0.386361
5.06603,0.119464,5.84793,0.204612,6.82347,0.391904
5.10564,0.119825,5.90269,0.205966,6.89194,0.397576
5.14778,0.12021,5.95745,0.207331,6.96042,0.40338
5.19562,0.120649,6.0122,0.208709,7.0289,0.409321
5.23962,0.121054,6.06696,0.210099,7.09738,0.415403
5.28362,0.12146,6.12172,0.211501,7.16586,0.421632
5.32762,0.121868,6.17647,0.212916,7.2368,0.428244
5.37322,0.122292,6.23123,0.214344,7.30773,0.435025
5.41882,0.122717,6.28599,0.215785,7.37867,0.441981
5.46442,0.123143,6.34075,0.217239,7.44961,0.449118
5.51002,0.123571,6.3955,0.218706,7.52055,0.456443
5.54908,0.123939,6.45026,0.220186,7.59148,0.463964
5.58983,0.124324,6.50502,0.221681,7.66242,0.471688
5.63772,0.124778,6.56251,0.223264,7.73336,0.479623
5.68448,0.125222,6.62,0.224863,7.8043,0.487778
5.73124,0.125668,6.67749,0.226478,7.87523,0.49616
5.77801,0.126116,6.73498,0.228108,7.94877,0.505101
5.81672,0.126487,6.78653,0.229584,8.02231,0.514308
5.85786,0.126883,6.83808,0.231072,8.09585,0.523792
5.90699,0.127358,6.8968,0.232784,8.16939,0.533566
5.95276,0.127802,6.96025,0.234653,8.24292,0.543643
6.0005,0.128266,7.00802,0.236074,8.31646,0.554036
6.04334,0.128684,7.0615,0.237679,8.39,0.564759
6.08618,0.129104,7.12568,0.239624,8.46354,0.575827
6.13279,0.129561,7.18059,0.241306,8.53708,0.587257
6.18203,0.130047,7.23795,0.24308,8.61061,0.599066
6.22229,0.130445,7.29777,0.24495,8.68684,0.611726
6.26537,0.130872,7.35759,0.24684,8.76308,0.624833
6.31498,0.131366,7.41137,0.248556,8.83931,0.638411
6.35998,0.131815,7.46516,0.250288,8.91554,0.652483
6.40658,0.132282,7.52495,0.252234,8.99177,0.667075
6.45318,0.132751,7.58861,0.25433,9.068,0.682215
6.49978,0.133221,7.63981,0.256032,9.14423,0.697932
6.54638,0.133693,7.69511,0.257888,9.22047,0.714257
6.58816,0.134117,7.75879,0.26005,9.2967,0.731223
6.62994,0.134542,7.82248,0.262236,9.37293,0.748867
6.67772,0.135031,7.87222,0.263962,9.45201,0.767926
6.73028,0.13557,7.9268,0.265874,9.53108,0.787801
6.76713,0.135949,7.99213,0.268189,9.61016,0.808541
6.81,0.136392,8.04929,0.270236,9.68924,0.830199
6.86467,0.136958,8.10954,0.272419,9.76831,0.852831
6.90581,0.137385,8.16978,0.274626,9.84739,0.876499
6.95309,0.137878,8.23003,0.276858,9.92647,0.901268
7.00652,0.138438,8.29028,0.279116,10.0055,0.927209
7.04428,0.138834,8.35052,0.2814,10.0846,0.9544
7.08803,0.139295,8.41077,0.283711,10.1637,0.982921
7.14282,0.139874,8.47102,0.286048,10.2457,1.014
7.1853,0.140325,8.53126,0.288413,10.3277,1.04672
7.23213,0.140823,8.59151,0.290805,10.4097,1.08119
7.28378,0.141375,8.65176,0.293226,10.4917,1.11753
7.32553,0.141822,8.712,0.295675,10.5738,1.15588
7.37049,0.142306,8.77225,0.298154,10.6558,1.1964
7.4216,0.142857,8.83249,0.300662,10.7378,1.23923
7.4727,0.14341,8.89274,0.303201,10.8198,1.28456
7.51074,0.143824,8.95299,0.30577,10.9018,1.33256
7.55357,0.14429,9.01323,0.30837,10.9838,1.38344
7.6077,0.144882,9.0764,0.311131,11.0689,1.43948
7.65185,0.145367,9.13957,0.313928,11.154,1.49912
7.70111,0.145909,9.20274,0.31676,11.239,1.56263
7.75343,0.146488,9.26591,0.31963,11.3241,1.6303
7.79244,0.14692,9.32908,0.322537,11.4091,1.70247
7.83633,0.147408,9.38499,0.325141,11.4942,1.77948
7.8907,0.148015,9.44089,0.327776,11.5793,1.8617
7.93467,0.148508,9.50625,0.330896,11.6643,1.9495
7.98345,0.149056,9.57745,0.334344,11.7494,2.04329
8.03602,0.149649,9.62779,0.336813,11.8345,2.14349
8.07664,0.150109,9.68612,0.339707,11.9226,2.25451
8.12148,0.150619,9.75853,0.343351,12.0107,2.37336
8.17506,0.151229,9.81699,0.346334,12.0988,2.50053
8.22013,0.151745,9.88005,0.349594,12.187,2.6365
8.26874,0.152303,9.94807,0.353162,12.2751,2.78172
8.32015,0.152895,10.0089,0.356394,12.3632,2.93663
8.36371,0.153399,10.0696,0.359671,12.4513,3.10161
8.40944,0.153929,10.1351,0.36325,12.5395,3.277
8.46042,0.154522,10.2032,0.367024,12.6276,3.46304
8.51334,0.155141,10.2628,0.37038,12.7157,3.65991
8.55207,0.155595,10.3224,0.373782,12.8038,3.86769
8.59609,0.156112,10.3896,0.377668,12.8953,4.09484
8.65197,0.156772,10.4608,0.381849,12.9868,4.33355
8.69655,0.1573,10.516,0.385142,13.0782,4.58353
8.74676,0.157896,10.5768,0.388817,13.1697,4.84439
8.80095,0.158543,10.6487,0.393228,13.2612,5.11562
8.84053,0.159017,10.7126,0.397215,13.3526,5.39663
8.88557,0.159558,10.7766,0.401263,13.4441,5.68678
8.94181,0.160235,10.8433,0.405553,13.5355,5.98536
8.98611,0.160771,10.9101,0.409911,13.627,6.29167
9.03585,0.161375,10.9768,0.414339,13.7185,6.60499
9.09045,0.16204,11.0436,0.418839,13.8099,6.92463
9.13142,0.162541,11.1103,0.423412,13.9014,7.24994
9.17737,0.163105,11.177,0.42806,13.9929,7.58032
9.23309,0.163791,11.2438,0.432785,14.0876,7.92735
9.27818,0.164348,11.3105,0.437588,14.1824,8.27866
9.32773,0.164963,11.3773,0.442472,14.2772,8.63375
9.38155,0.165633,11.444,0.447438,14.3719,8.99219
9.42495,0.166175,11.5108,0.452488,14.4667,9.35359
9.47175,0.166761,11.5775,0.457625,14.5614,9.71761
9.52549,0.167437,11.6442,0.46285,14.6562,10.084
9.57924,0.168116,11.711,0.468166,14.751,10.4524
9.61908,0.168621,11.7777,0.473575,14.8457,10.8227
9.66405,0.169192,11.8445,0.479078,14.9405,11.1946
9.72089,0.169917,11.9112,0.484679,15.0352,11.5681
9.76697,0.170507,11.9779,0.49038,15.13,11.9428
9.8185,0.17117,12.0475,0.496427,15.2248,12.3188
9.87349,0.171879,12.117,0.502589,15.3195,12.6959
9.91426,0.172407,12.1865,0.508867,15.4143,13.074
9.96028,0.173005,12.256,0.515266,15.509,13.4529
10.0174,0.173749,12.3256,0.521788,15.6038,13.8327
10.0632,0.174349,12.3951,0.528437,15.6985,14.2132
10.1143,0.17502,12.4646,0.535216,15.7933,14.5944
10.1696,0.175749,12.5341,0.542129,15.8881,14.9762
10.2119,0.176308,12.6037,0.54918,15.9828,15.3586
10.2589,0.176932,12.6732,0.556372,16.0776,15.7415
10.3153,0.177683,12.7427,0.56371,16.1723,16.1249
10.3621,0.17831,12.8122,0.571198,16.2671,16.5087
10.4129,0.178992,12.8817,0.578839,16.3619,16.893
10.4672,0.179723,12.9513,0.586638,16.4566,17.2776
10.5123,0.180333,13.0208,0.594601,16.5514,17.6625
10.5601,0.180982,13.0903,0.602731,16.6461,18.0478
10.6142,0.181718,13.1598,0.611033,16.7409,18.4334
10.6641,0.1824,13.2294,0.619514,16.8357,18.8192
10.7141,0.183086,13.3015,0.628504,16.9304,19.2053
10.764,0.183773,13.3736,0.637697,17.0252,19.5916
10.8139,0.184464,13.4457,0.6471,17.1199,19.9782
10.8639,0.185157,13.5178,0.656719,17.2147,20.3649
10.9156,0.185877,13.5899,0.666561,17.3095,20.7518
10.9674,0.1866,13.662,0.676633,17.4042,21.1389
11.0191,0.187326,13.7342,0.686942,17.499,21.5262
11.0655,0.187978,13.8063,0.697497,17.5937,21.9135
11.1118,0.188633,13.8784,0.708306,17.6885,22.3011
11.1645,0.18938,13.9505,0.719376,17.7833,22.6887
11.2222,0.190201,14.0226,0.730717,17.878,23.0765
11.2631,0.190786,14.0947,0.742337,17.9728,23.4643
11.3104,0.191464,14.1669,0.754247,18.0675,23.8523
11.3704,0.192327,14.239,0.766455,18.1623,24.2403
11.4161,0.192986,14.3111,0.778973,18.2571,24.6285
11.4682,0.193743,14.3832,0.79181,18.3518,25.0167
11.5268,0.194594,14.458,0.805474,18.4466,25.4049
11.5687,0.195206,14.5328,0.819507,18.5413,25.7932
11.6169,0.195913,14.6076,0.833922,18.6361,26.1816
11.6769,0.196796,14.6824,0.848733,18.7309,26.57
11.7227,0.197472,14.7572,0.863955,18.8256,26.9585
11.7746,0.198242,14.832,0.879603,18.9204,27.347
11.8331,0.199113,14.9068,0.895694,19.0151,27.7355
11.8765,0.199761,14.9815,0.912244,19.1099,28.1241
11.9255,0.200496,15.0563,0.929269,19.2047,28.5126
11.9848,0.201387,15.1311,0.946789,19.2994,28.9012
12.0328,0.202113,15.2059,0.964823,19.3942,29.2898
12.0845,0.202897,15.2807,0.983389,19.4889,29.6784
12.1402,0.203744,15.3555,1.00251,19.5739,30.0267
12.1887,0.204485,15.4303,1.0222,19.6588,30.3749
12.2389,0.205254,15.5051,1.0425,19.7437,30.7232
12.2929,0.206086,15.5799,1.06341,19.8286,31.0715
12.3469,0.20692,15.6547,1.08497,19.9136,31.4197
12.4009,0.207758,15.7328,1.1082,19.9985,31.768
12.4458,0.208458,15.8109,1.13219,20.0834,32.1162
12.4935,0.209202,15.889,1.15698,20.1683,32.4644
12.55,0.210088,15.9671,1.18259,20.2533,32.8126
12.6029,0.210922,16.0452,1.20906,20.3382,33.1608
12.658,0.211792,16.1234,1.23642,20.4231,33.5089
12.7071,0.212571,16.2015,1.26472,20.508,33.8571
12.7562,0.213354,16.2796,1.29399,20.593,34.2052
12.8102,0.214217,16.3577,1.32427,20.6779,34.5532
12.8675,0.215136,16.4358,1.3556,20.7628,34.9012
12.9128,0.215866,16.5139,1.38802,20.8477,35.2492
12.9622,0.216664,16.592,1.42159,20.9327,35.5972
13.0206,0.217611,16.6702,1.45634,21.0176,35.9451
13.0711,0.218435,16.7483,1.49232,21.1025,36.293
13.1249,0.219315,16.8264,1.52958,21.1874,36.6408
13.1806,0.22023,16.9045,1.56818,21.2724,36.9885
13.2294,0.221034,16.9826,1.60816,21.3573,37.3363
13.2782,0.221841,17.0607,1.64958,21.4422,37.6839
13.3335,0.222759,17.1388,1.69249,21.5271,38.0315
13.3932,0.223754,17.2169,1.73694,21.6121,38.3791
13.4355,0.224463,17.298,1.78475,21.697,38.7266
13.4844,0.225284,17.379,1.83435,21.7819,39.074
13.5469,0.226337,17.46,1.88581,21.8668,39.4214
13.5946,0.227145,17.5411,1.93918,21.9518,39.7687
13.6493,0.228073,17.6221,1.99453,22.0367,40.1159
13.7102,0.229113,17.7031,2.05193,22.1216,40.463
13.7531,0.229848,17.7842,2.11143,22.2066,40.8101
13.803,0.230705,17.8652,2.17312,22.2915,41.1571
13.8659,0.231791,17.9462,2.23703,22.3764,41.504
13.9132,0.232611,18.0273,2.30324,22.4613,41.8508
13.9675,0.233554,18.1083,2.3718,22.5373,42.1609
14.029,0.234629,18.1893,2.44276,22.6132,42.471
14.073,0.235399,18.2704,2.51617,22.6935,42.7987
14.1236,0.23629,18.3514,2.59209,22.7738,43.1263
14.1865,0.2374,18.4324,2.67054,22.8541,43.4538
14.2354,0.238268,18.5135,2.75158,22.9344,43.7812
14.2892,0.239226,18.5945,2.83522,23.0147,44.1085
14.3486,0.240288,18.6794,2.92574,23.095,44.4358
14.3969,0.241153,18.7644,3.01917,23.1753,44.7629
14.4487,0.242087,18.8493,3.11553,23.2556,45.0899
14.5073,0.243147,18.9343,3.21481,23.3359,45.4168
14.566,0.244212,19.0192,3.31703,23.4162,45.7436
14.6099,0.245013,19.0948,3.41046,23.4965,46.0702
14.6592,0.245915,19.1704,3.50617,23.5768,46.3968
14.7213,0.247055,19.2578,3.61963,23.6571,46.7232
14.7722,0.247994,19.3522,3.74546,23.7285,47.0133
14.8289,0.249043,19.422,3.84086,23.7999,47.3033
14.8888,0.250157,19.5009,3.95086,23.8772,47.6171
14.9336,0.250993,19.596,4.08635,23.9544,47.9306
14.9839,0.251935,19.6764,4.2035,24.0317,48.2441
15.0463,0.253109,19.7609,4.32912,24.109,48.5574
15.0969,0.254063,19.8499,4.46404,24.1862,48.8706
15.153,0.255127,19.9389,4.60156,24.2635,49.1836
15.2134,0.256275,20.0177,4.72544,24.3407,49.4964
15.2596,0.257158,20.0966,4.8512,24.418,49.8092
15.3108,0.258141,20.1858,4.99567,24.4865,50.0863
15.3726,0.259331,20.2805,5.15158,24.555,50.3632
15.424,0.260324,20.3547,5.27524,24.6301,50.6671
15.4798,0.261408,20.436,5.41243,24.7053,50.9708
15.5393,0.262567,20.5309,5.57457,24.7805,51.2743
15.5881,0.263522,20.6161,5.72191,24.8557,51.5776
15.6402,0.264546,20.7013,5.87082,24.9309,51.8807
15.6998,0.26572,20.7897,6.02697,24.998,52.1514
15.754,0.266793,20.8782,6.18463,25.0652,52.422
15.8081,0.26787,20.9666,6.34373,25.1386,52.7176
15.8647,0.268999,21.055,6.50417,25.2121,53.0129
15.9213,0.270133,21.1435,6.66589,25.2855,53.308
15.9779,0.271271,21.2319,6.8288,25.3589,53.6029
16.0277,0.272277,21.3204,6.99284,25.4323,53.8976
16.0774,0.273286,21.4088,7.15794,25.4971,54.1572
16.1356,0.274469,21.4973,7.32404,25.5618,54.4167
16.2,0.275786,21.5857,7.49108,25.6342,54.7064
16.2417,0.276643,21.6741,7.65901,25.7065,54.9959
16.2924,0.277687,21.7626,7.82777,25.7788,55.2852
16.3603,0.27909,21.851,7.99732,25.8439,55.5449
16.4079,0.28008,21.9395,8.16761,25.9089,55.8043
16.4652,0.281274,22.0279,8.33859,25.9795,56.0858
16.5323,0.282678,22.1163,8.51023,26.05,56.367
16.5735,0.283545,22.2087,8.69014,26.1206,56.6479
16.6251,0.284633,22.3011,8.87069,26.1912,56.9285
16.6947,0.286107,22.3934,9.05183,26.2542,57.1788
16.7408,0.287088,22.4858,9.23354,26.3173,57.429
16.7975,0.288298,22.5781,9.41578,26.3869,57.7048
16.8665,0.28978,22.6705,9.59852,26.4565,57.9804
16.9076,0.290665,22.7629,9.78174,26.5261,58.2556
16.9599,0.291795,22.8552,9.96541,26.5957,58.5305
17.0308,0.293333,22.9476,10.1495,26.6556,58.7667
17.0771,0.294343,23.0399,10.334,26.718,59.0124
17.1332,0.29557,23.1323,10.5189,26.7873,59.285
17.2017,0.297076,23.2247,10.7041,26.8566,59.5571
17.2451,0.298033,23.317,10.8897,26.9188,59.8011
17.2984,0.299215,23.4094,11.0755,26.981,60.0448
17.3683,0.300768,23.5017,11.2617,27.0481,60.3076
17.4149,0.301811,23.5941,11.4482,27.1153,60.5699
17.4707,0.303061,23.6864,11.635,27.1825,60.8318
17.5389,0.304596,23.7788,11.822,27.2497,61.0933
17.584,0.305616,23.8712,12.0093,27.3081,61.3204
17.6382,0.306846,23.9635,12.1968,27.3686,61.5551
17.7069,0.308414,24.06,12.3928,27.4357,61.8149
17.7544,0.3095,24.1564,12.589,27.5028,62.0742
17.8101,0.310781,24.2528,12.7855,27.5699,62.3329
17.8775,0.312337,24.3493,12.9822,27.6259,62.5482
17.9244,0.313424,24.4457,13.179,27.6851,62.7759
17.9793,0.3147,24.5421,13.3761,27.7525,63.0343
