pCD3z(),pSLP76(),pErk(),pS6()10.8209,63.3774,5.01665,1.99715
9.42588,54.1634,4.16794,1.62405
9.2301,52.8702,4.04882,1.57169
9.36633,53.77,4.1317,1.60813
9.55512,55.0169,4.24656,1.65862
9.26804,53.1208,4.07191,1.58184
9.01668,51.4606,3.91899,1.51462
9.42876,54.1824,4.16969,1.62483
9.41233,54.0739,4.15969,1.62043
9.72751,56.1556,4.35144,1.70472
9.15022,52.3426,4.00023,1.55033
9.11743,52.126,3.98028,1.54156
9.33758,53.5801,4.11421,1.60044
9.2192,52.7983,4.0422,1.56878
8.96129,51.0947,3.88528,1.4998
9.36538,53.7637,4.13113,1.60787
9.27009,53.1344,4.07316,1.58239
9.64473,55.6088,4.30108,1.68258
9.41453,54.0884,4.16103,1.62102
73.3335,476.271,43.0494,18.7167
9.18899,52.5987,4.02382,1.5607
9.23796,52.9222,4.05361,1.5738
9.42619,54.1654,4.16812,1.62414
9.31262,53.4152,4.09903,1.59377
9.09017,51.946,3.9637,1.53427
9.12067,52.1474,3.98225,1.54243
9.69732,55.9562,4.33307,1.69665
9.62824,55.4999,4.29104,1.67817
9.10445,52.0403,3.97238,1.53809
9.31553,53.4345,4.1008,1.59454
9.17278,52.4916,4.01395,1.55636
9.62441,55.4746,4.28872,1.67715
9.32408,53.491,4.106,1.59683
8.98368,51.2426,3.8989,1.50579
9.33569,53.5676,4.11306,1.59993
9.03166,51.5595,3.9281,1.51862
9.39656,53.9697,4.1501,1.61621
9.24843,52.9913,4.05998,1.5766
9.78807,56.5556,4.38829,1.72092
9.68417,55.8693,4.32507,1.69313
9.15749,52.3907,4.00465,1.55228
9.22203,52.8169,4.04391,1.56954
9.57725,55.1632,4.26003,1.66454
9.51825,54.7735,4.22413,1.64875
9.30528,53.3668,4.09456,1.5918
9.09019,51.9461,3.9637,1.53427
8.94294,50.9735,3.87412,1.49489
9.04384,51.64,3.9355,1.52188
9.00174,51.3619,3.90989,1.51062
9.2182,52.7916,4.04158,1.56851
9.1108,52.0822,3.97624,1.53979
9.32589,53.5029,4.1071,1.59731
9.11601,52.1166,3.97941,1.54118
10.0859,58.5226,4.56947,1.80057
9.19588,52.6442,4.028,1.56254
9.22006,52.8039,4.04271,1.569
9.36616,53.7689,4.1316,1.60808
9.22831,52.8584,4.04773,1.57121
9.2141,52.7646,4.03909,1.56742
9.14201,52.2884,3.99523,1.54813
8.99968,51.3483,3.90864,1.51007
9.10954,52.0739,3.97547,1.53945
8.95952,51.0831,3.88421,1.49933
9.1912,52.6133,4.02516,1.56129
9.12615,52.1836,3.98558,1.54389
8.95485,51.0522,3.88137,1.49808
9.1144,52.106,3.97843,1.54075
9.2827,53.2177,4.08083,1.58576
9.501,54.6595,4.21363,1.64414
9.50996,54.7187,4.21909,1.64654
9.03146,51.5582,3.92797,1.51857
9.16141,52.4165,4.00704,1.55333
9.0252,51.5169,3.92417,1.51689
9.22979,52.8682,4.04864,1.57161
9.11109,52.0842,3.97642,1.53987
9.15208,52.3549,4.00136,1.55083
10.3494,60.2631,4.72978,1.87104
9.85584,57.0032,4.42952,1.73905
9.36965,53.792,4.13373,1.60902
9.05765,51.7312,3.94391,1.52557
8.9795,51.215,3.89636,1.50467
9.87642,57.1392,4.44204,1.74455
9.22906,52.8634,4.04819,1.57142
9.11521,52.1114,3.97893,1.54097
9.77414,56.4636,4.37981,1.7172
9.15218,52.3555,4.00142,1.55085
9.541,54.9237,4.23797,1.65484
9.09516,51.9789,3.96673,1.5356
9.31059,53.4019,4.09779,1.59322
9.39071,53.931,4.14654,1.61465
9.22317,52.8245,4.04461,1.56984
9.24084,52.9411,4.05536,1.57457
9.40524,54.027,4.15538,1.61854
9.49809,54.6403,4.21187,1.64337
9.24466,52.9664,4.05768,1.57559
9.93122,57.5011,4.47538,1.75921
9.10254,52.0277,3.97122,1.53758
9.31251,53.4146,4.09896,1.59374
9.26706,53.1144,4.07131,1.58158
9.02679,51.5274,3.92513,1.51732
9.28621,53.2408,4.08296,1.5867
9.45342,54.3452,4.18469,1.63142
9.11376,52.1018,3.97804,1.54058
9.4449,54.289,4.17951,1.62914
9.05006,51.6811,3.93929,1.52354
9.26602,53.1075,4.07068,1.5813
9.20132,52.6801,4.03132,1.564
10.6236,62.0745,4.89664,1.94439
9.09915,52.0053,3.96916,1.53667
9.60013,55.3143,4.27395,1.67066
9.35523,53.6967,4.12496,1.60517
9.32209,53.4778,4.10479,1.5963
9.4269,54.1701,4.16856,1.62433
9.18842,52.5949,4.02347,1.56055
9.05701,51.727,3.94352,1.5254
9.12737,52.1917,3.98633,1.54422
9.29044,53.2688,4.08553,1.58783
9.27847,53.1897,4.07825,1.58463
9.34559,53.633,4.11909,1.60258
9.13463,52.2396,3.99074,1.54616
9.5314,54.8603,4.23213,1.65227
9.1247,52.174,3.9847,1.5435
9.25551,53.038,4.06428,1.57849
9.05958,51.7439,3.94508,1.52609
9.20634,52.7133,4.03437,1.56534
9.41603,54.0983,4.16194,1.62142
9.35703,53.7086,4.12605,1.60564
9.46401,54.4152,4.19113,1.63425
9.19916,52.6659,4.03,1.56342
9.12407,52.1699,3.98432,1.54334
9.45994,54.3883,4.18866,1.63317
9.52372,54.8096,4.22747,1.65023
9.58204,55.1948,4.26294,1.66582
9.17137,52.4823,4.0131,1.55599
9.36982,53.7931,4.13383,1.60906
9.33983,53.595,4.11558,1.60104
9.43429,54.2189,4.17305,1.6263
9.5429,54.9363,4.23913,1.65535
9.6501,55.6443,4.30435,1.68402
9.44039,54.2592,4.17676,1.62793
9.08676,51.9235,3.96162,1.53336
9.15865,52.3983,4.00535,1.55258
9.36345,53.751,4.12996,1.60736
9.40779,54.0438,4.15693,1.61922
8.99058,51.2882,3.9031,1.50764
9.09739,51.9937,3.96809,1.5362
9.48319,54.5419,4.2028,1.63938
9.29603,53.3057,4.08893,1.58933
9.19414,52.6327,4.02695,1.56208
9.01169,51.4276,3.91595,1.51328
9.28334,53.2219,4.08122,1.58593
9.02804,51.5356,3.92589,1.51765
9.38948,53.9229,4.14579,1.61432
9.58315,55.2021,4.2636,1.66611
9.24831,52.9905,4.05991,1.57657
9.16685,52.4524,4.01034,1.55478
10.0157,58.0593,4.52679,1.7818
9.14345,52.2979,3.99611,1.54852
9.16575,52.4452,4.00968,1.55448
9.21586,52.7762,4.04016,1.56789
9.27917,53.1943,4.07868,1.58482
8.98652,51.2614,3.90064,1.50655
9.00771,51.4013,3.91353,1.51222
9.56892,55.1081,4.25496,1.66231
9.47748,54.5042,4.19933,1.63785
9.95332,57.647,4.48882,1.76512
9.16215,52.4214,4.00749,1.55352
8.99792,51.3367,3.90757,1.5096
10.1089,58.6744,4.58346,1.80672
9.28525,53.2345,4.08238,1.58644
9.49187,54.5992,4.20808,1.6417
8.9822,51.2328,3.89801,1.50539
9.31972,53.4621,4.10335,1.59566
9.36918,53.7888,4.13344,1.60889
9.64782,55.6292,4.30296,1.68341
9.97014,57.7582,4.49906,1.76962
9.25599,53.0412,4.06457,1.57862
9.49022,54.5883,4.20708,1.64126
9.47545,54.4907,4.19809,1.63731
9.54792,54.9694,4.24218,1.65669
9.37697,53.8403,4.13817,1.61097
9.26194,53.0805,4.0682,1.58021
9.26233,53.0831,4.06843,1.58031
9.35841,53.7177,4.12688,1.60601
9.13772,52.2601,3.99262,1.54699
9.08896,51.938,3.96296,1.53395
9.47863,54.5117,4.20003,1.63816
9.12148,52.1528,3.98274,1.54264
9.24806,52.9888,4.05975,1.5765
9.56323,55.0705,4.2515,1.66079
8.94793,51.0065,3.87715,1.49623
9.00259,51.3675,3.91041,1.51085
9.43316,54.2114,4.17237,1.626
9.26608,53.1079,4.07072,1.58132
9.14318,52.2961,3.99594,1.54845
9.49963,54.6504,4.2128,1.64378
9.00103,51.3572,3.90946,1.51043
9.05798,51.7333,3.94411,1.52566
9.24937,52.9975,4.06056,1.57686
9.21677,52.7822,4.04071,1.56813
9.19459,52.6357,4.02722,1.5622
9.14076,52.2801,3.99447,1.5478
9.16122,52.4153,4.00692,1.55327
9.61285,55.3983,4.28168,1.67406
9.31685,53.4432,4.1016,1.5949
9.39355,53.9498,4.14827,1.61541
9.38095,53.8666,4.1406,1.61204
9.57101,55.1219,4.25623,1.66287
9.36919,53.7889,4.13344,1.60889
9.5949,55.2797,4.27076,1.66926
9.11655,52.1202,3.97974,1.54132
9.2368,52.9145,4.0529,1.57349
9.35041,53.6649,4.12202,1.60387
9.14035,52.2774,3.99422,1.54769
9.25202,53.015,4.06216,1.57756
9.15141,52.3504,4.00095,1.55065
9.29964,53.3295,4.09113,1.59029
9.04876,51.6725,3.9385,1.52319
9.00313,51.3711,3.91074,1.51099
9.28463,53.2304,4.082,1.58628
9.36555,53.7649,4.13123,1.60792
9.21834,52.7925,4.04167,1.56855
9.12256,52.1599,3.9834,1.54293
9.26371,53.0922,4.06927,1.58068
9.4849,54.5532,4.20384,1.63984
9.35441,53.6913,4.12445,1.60494
9.40398,54.0187,4.15461,1.6182
9.31917,53.4585,4.10301,1.59552
9.20052,52.6748,4.03082,1.56378
9.19289,52.6245,4.02619,1.56174
9.39275,53.9445,4.14778,1.61519
9.13715,52.2563,3.99228,1.54683
9.61729,55.4276,4.28439,1.67525
9.22421,52.8313,4.04524,1.57012
9.0886,51.9356,3.96274,1.53385
9.77731,56.4845,4.38174,1.71804
9.10872,52.0685,3.97498,1.53923
8.97408,51.1792,3.89307,1.50322
9.11419,52.1046,3.9783,1.54069
9.23788,52.9216,4.05356,1.57377
9.68293,55.8611,4.32432,1.6928
9.1227,52.1609,3.98348,1.54297
9.4264,54.1668,4.16825,1.6242
9.4367,54.2348,4.17451,1.62694
9.34226,53.611,4.11706,1.60169
9.39969,53.9903,4.152,1.61705
9.54872,54.9747,4.24266,1.6569
9.14105,52.2821,3.99465,1.54788
9.82598,56.806,4.41135,1.73106
9.23479,52.9012,4.05168,1.57295
9.17636,52.5153,4.01613,1.55732
9.19149,52.6152,4.02534,1.56137
9.12297,52.1626,3.98365,1.54304
9.25793,53.054,4.06575,1.57914
9.45156,54.333,4.18356,1.63092
9.31084,53.4035,4.09795,1.59329
9.19537,52.6408,4.0277,1.56241
9.03984,51.6135,3.93307,1.52081
9.17545,52.5093,4.01558,1.55708
9.75135,56.313,4.36594,1.7111
9.09844,52.0006,3.96873,1.53648
9.01501,51.4496,3.91797,1.51417
9.14989,52.3404,4.00003,1.55024
9.18453,52.5692,4.0211,1.55951
9.16641,52.4496,4.01008,1.55466
9.47065,54.4591,4.19517,1.63603
9.09626,51.9862,3.9674,1.5359
9.71276,56.0582,4.34247,1.70078
9.26469,53.0987,4.06987,1.58095
9.20482,52.7032,4.03344,1.56493
9.04015,51.6156,3.93326,1.52089
8.99539,51.32,3.90603,1.50892
9.35178,53.6739,4.12286,1.60424
9.17998,52.5392,4.01833,1.55829
9.09959,52.0082,3.96942,1.53679
9.494,54.6133,4.20938,1.64227
9.1379,52.2613,3.99273,1.54704
9.15769,52.392,4.00477,1.55233
9.54685,54.9623,4.24153,1.65641
9.28329,53.2215,4.08118,1.58592
9.59048,55.2505,4.26807,1.66807
9.35789,53.7143,4.12657,1.60587
9.13252,52.2257,3.98946,1.5456
9.21828,52.7922,4.04164,1.56854
9.16696,52.4532,4.01041,1.55481
9.5362,54.892,4.23505,1.65356
9.20202,52.6848,4.03174,1.56418
9.34445,53.6255,4.11839,1.60228
9.18372,52.5639,4.02061,1.55929
9.13766,52.2597,3.99259,1.54697
9.30778,53.3833,4.09609,1.59247
9.25422,53.0295,4.0635,1.57814
9.25946,53.0641,4.06669,1.57955
9.06482,51.7785,3.94827,1.52749
9.68679,55.8866,4.32667,1.69384
9.18118,52.5471,4.01906,1.55861
9.13265,52.2266,3.98954,1.54563
9.28668,53.2439,4.08324,1.58682
9.42583,54.163,4.1679,1.62404
9.43176,54.2022,4.17151,1.62563
9.17551,52.5097,4.01561,1.55709
9.35652,53.7052,4.12574,1.6055
9.3545,53.6918,4.1245,1.60496
9.48588,54.5596,4.20444,1.6401
9.01819,51.4706,3.9199,1.51502
9.33545,53.5661,4.11292,1.59987
9.28887,53.2584,4.08458,1.58741
9.5949,55.2797,4.27076,1.66926
9.06839,51.8021,3.95044,1.52845
8.97635,51.1942,3.89444,1.50383
9.26002,53.0678,4.06703,1.5797
9.39475,53.9578,4.149,1.61573
9.20131,52.6801,4.03131,1.56399
9.91652,57.404,4.46643,1.75527
9.08489,51.9111,3.96048,1.53286
9.34844,53.6519,4.12082,1.60334
9.4003,53.9944,4.15237,1.61721
9.31795,53.4505,4.10227,1.59519
10.2535,59.6298,4.67145,1.8454
9.10928,52.0722,3.97532,1.53938
9.24192,52.9483,4.05601,1.57485
9.7704,56.4389,4.37754,1.7162
9.05473,51.7119,3.94213,1.52479
9.30362,53.3558,4.09355,1.59136
9.00387,51.376,3.91119,1.51119
9.23062,52.8736,4.04914,1.57183
9.54093,54.9232,4.23793,1.65482
9.08494,51.9114,3.96051,1.53287
9.19441,52.6345,4.02711,1.56215
9.0958,51.9832,3.96712,1.53578
9.03634,51.5905,3.93095,1.51987
9.44175,54.2682,4.17759,1.6283
9.56857,55.1058,4.25475,1.66222
9.40637,54.0345,4.15606,1.61884
9.01799,51.4692,3.91978,1.51497
9.03632,51.5903,3.93093,1.51987
9.04852,51.6709,3.93835,1.52313
9.20412,52.6986,4.03302,1.56474
9.27897,53.193,4.07856,1.58476
9.23189,52.882,4.04992,1.57218
9.2704,53.1364,4.07334,1.58247
9.16323,52.4286,4.00814,1.55381
9.00272,51.3684,3.91049,1.51088
9.13902,52.2686,3.99341,1.54733
9.42066,54.1289,4.16476,1.62266
9.02082,51.488,3.9215,1.51572
8.94508,50.9876,3.87543,1.49547
9.39114,53.9339,4.1468,1.61476
9.63138,55.5207,4.29296,1.67902
9.07633,51.8546,3.95527,1.53057
9.12215,52.1572,3.98315,1.54282
9.0504,51.6833,3.9395,1.52363
9.35969,53.7262,4.12767,1.60635
9.07663,51.8565,3.95545,1.53065
9.40086,53.9981,4.15271,1.61736
9.23854,52.926,4.05396,1.57395
9.00142,51.3598,3.9097,1.51054
9.32042,53.4668,4.10377,1.59585
9.00122,51.3585,3.90958,1.51048
9.43192,54.2032,4.17161,1.62567
10.1608,59.0171,4.61502,1.82059
8.95731,51.0684,3.88286,1.49874
9.18648,52.5821,4.02229,1.56003
9.04924,51.6756,3.93879,1.52332
8.9835,51.2414,3.8988,1.50574
9.1721,52.4871,4.01354,1.55618
9.64115,55.5852,4.2989,1.68163
9.21681,52.7824,4.04074,1.56814
9.24716,52.9829,4.0592,1.57626
10.3625,60.3496,4.73776,1.87455
9.13209,52.2229,3.9892,1.54548
9.29426,53.294,4.08786,1.58885
9.12655,52.1863,3.98583,1.544
9.12898,52.2023,3.98731,1.54465
9.44702,54.303,4.18079,1.6297
9.31214,53.4121,4.09874,1.59364
9.09561,51.9819,3.967,1.53573
9.88774,57.2139,4.44892,1.74758
9.7102,56.0413,4.34091,1.7001
9.33569,53.5676,4.11306,1.59993
9.30105,53.3388,4.09199,1.59067
8.98944,51.2807,3.90241,1.50733
9.12234,52.1585,3.98327,1.54287
9.06984,51.8117,3.95133,1.52883
9.45074,54.3275,4.18306,1.6307
9.22748,52.8529,4.04723,1.57099
9.74674,56.2826,4.36314,1.70987
9.53775,54.9023,4.236,1.65398
9.22025,52.8052,4.04283,1.56906
9.34502,53.6293,4.11874,1.60243
8.95707,51.0668,3.88271,1.49867
9.34172,53.6075,4.11673,1.60155
8.9814,51.2276,3.89752,1.50518
9.09324,51.9663,3.96556,1.53509
9.10388,52.0365,3.97203,1.53794
9.44771,54.3075,4.18122,1.62989
9.44898,54.3159,4.18199,1.63023
8.9253,50.857,3.86339,1.49018
9.24509,52.9693,4.05795,1.5757
9.20957,52.7346,4.03633,1.5662
9.0494,51.6767,3.93889,1.52337
9.07952,51.8757,3.95721,1.53142
9.04723,51.6624,3.93757,1.52279
9.11203,52.0904,3.97699,1.54012
9.36481,53.76,4.13078,1.60772
9.25871,53.0592,4.06622,1.57934
9.42884,54.1829,4.16974,1.62485
9.17465,52.504,4.01509,1.55686
9.11445,52.1064,3.97847,1.54077
9.28584,53.2384,4.08273,1.5866
10.5819,61.7989,4.87125,1.93323
9.51868,54.7762,4.22439,1.64887
9.12544,52.1789,3.98515,1.5437
9.40571,54.0301,4.15567,1.61866
9.4031,54.0128,4.15407,1.61796
9.25629,53.0432,4.06476,1.5787
9.59314,55.2681,4.26969,1.66879
9.14037,52.2775,3.99423,1.5477
9.03361,51.5724,3.92929,1.51914
9.25888,53.0603,4.06633,1.57939
9.53289,54.8701,4.23304,1.65267
9.21858,52.7941,4.04182,1.56861
9.42008,54.1251,4.16441,1.6225
9.17357,52.4969,4.01443,1.55658
9.19096,52.6117,4.02501,1.56123
9.04881,51.6728,3.93853,1.52321
9.33815,53.5839,4.11456,1.60059
9.29154,53.2761,4.0862,1.58812
9.28362,53.2237,4.08139,1.58601
9.16518,52.4414,4.00933,1.55433
9.04485,51.6466,3.93612,1.52215
9.22222,52.8181,4.04403,1.56959
9.39024,53.9279,4.14625,1.61452
9.16274,52.4253,4.00784,1.55368
9.09433,51.9734,3.96622,1.53538
9.4195,54.1212,4.16405,1.62235
9.22405,52.8303,4.04514,1.57008
8.97539,51.1879,3.89386,1.50357
9.18005,52.5396,4.01838,1.55831
9.05617,51.7214,3.94301,1.52518
9.10411,52.0381,3.97218,1.538
9.14545,52.3111,3.99732,1.54905
9.03018,51.5497,3.92719,1.51823
9.15325,52.3626,4.00207,1.55114
9.31878,53.456,4.10278,1.59541
9.32113,53.4715,4.10421,1.59604
9.30626,53.3732,4.09516,1.59206
9.22938,52.8655,4.04839,1.5715
9.10023,52.0124,3.96981,1.53696
9.09462,51.9754,3.9664,1.53546
9.20004,52.6717,4.03054,1.56366
9.05015,51.6816,3.93934,1.52357
9.01029,51.4184,3.9151,1.51291
9.31211,53.4119,4.09872,1.59363
9.48977,54.5853,4.2068,1.64114
9.13765,52.2596,3.99258,1.54697
9.07299,51.8325,3.95325,1.52968
9.30414,53.3593,4.09387,1.5915
9.17271,52.4912,4.01391,1.55635
9.34588,53.635,4.11926,1.60266
9.18022,52.5407,4.01847,1.55835
9.85902,57.0242,4.43147,1.73991
9.40871,54.0499,4.15749,1.61947
9.03915,51.609,3.93265,1.52062
9.17489,52.5056,4.01524,1.55693
9.55796,55.0357,4.24829,1.65938
9.89435,57.2576,4.45295,1.74935
9.75127,56.3125,4.36589,1.71108
10.2387,59.5321,4.66246,1.84145
9.47587,54.4935,4.19835,1.63742
9.27803,53.1868,4.07799,1.58452
9.17375,52.498,4.01454,1.55662
9.33823,53.5844,4.11461,1.60061
9.12885,52.2015,3.98723,1.54462
8.96735,51.1347,3.88897,1.50142
9.31803,53.451,4.10232,1.59521
9.48649,54.5636,4.20481,1.64026
9.58833,55.2363,4.26677,1.6675
9.30868,53.3892,4.09663,1.59271
9.19273,52.6234,4.02609,1.5617
9.00231,51.3657,3.91024,1.51077
9.41456,54.0886,4.16105,1.62103
9.51609,54.7592,4.22282,1.64818
9.48385,54.5463,4.20321,1.63956
9.17604,52.5131,4.01593,1.55723
9.32231,53.4793,4.10492,1.59635
9.33386,53.5556,4.11195,1.59944
9.06479,51.7783,3.94825,1.52748
9.36991,53.7937,4.13388,1.60909
9.44133,54.2654,4.17733,1.62819
9.46343,54.4113,4.19078,1.6341
9.37438,53.8232,4.1366,1.61028
9.17464,52.5039,4.01508,1.55686
9.38464,53.8909,4.14284,1.61302
9.10025,52.0125,3.96982,1.53696
9.57355,55.1387,4.25778,1.66355
9.20672,52.7158,4.0346,1.56544
9.68681,55.8868,4.32668,1.69384
9.33466,53.5609,4.11244,1.59966
9.01203,51.4299,3.91616,1.51337
9.19925,52.6665,4.03006,1.56344
9.14299,52.2949,3.99583,1.5484
9.40842,54.048,4.15731,1.61939
9.28628,53.2413,4.08301,1.58672
9.27162,53.1444,4.07408,1.5828
9.32119,53.4719,4.10424,1.59606
9.68531,55.8768,4.32577,1.69344
9.3356,53.5671,4.11301,1.59991
9.12396,52.1692,3.98425,1.54331
9.05057,51.6844,3.9396,1.52368
9.45128,54.3311,4.18339,1.63085
9.18304,52.5594,4.02019,1.55911
9.33054,53.5336,4.10993,1.59856
9.24203,52.949,4.05609,1.57489
9.08632,51.9205,3.96135,1.53324
9.01861,51.4733,3.92016,1.51513
9.09453,51.9748,3.96634,1.53544
9.30548,53.3681,4.09469,1.59185
9.54513,54.951,4.24048,1.65595
9.09389,51.9706,3.96596,1.53527
9.0439,51.6404,3.93554,1.52189
9.14619,52.316,3.99777,1.54925
9.51056,54.7226,4.21945,1.6467
10.0356,58.1908,4.5389,1.78713
9.40387,54.018,4.15455,1.61817
9.01021,51.4178,3.91504,1.51288
9.1243,52.1714,3.98446,1.5434
9.15935,52.4029,4.00578,1.55277
9.74072,56.2429,4.35948,1.70826
9.0323,51.5637,3.92848,1.51879
9.30579,53.3701,4.09487,1.59194
9.62624,55.4867,4.28983,1.67764
9.27007,53.1342,4.07314,1.58238
9.53615,54.8917,4.23502,1.65355
9.10997,52.0768,3.97574,1.53957
9.22925,52.8646,4.04831,1.57147
9.4413,54.2652,4.17731,1.62818
9.57656,55.1586,4.25961,1.66435
9.23536,52.905,4.05203,1.5731
9.16511,52.441,4.00929,1.55431
9.1431,52.2956,3.9959,1.54843
9.11871,52.1345,3.98105,1.5419
9.70354,55.9973,4.33686,1.69831
9.62959,55.5088,4.29187,1.67854
9.29927,53.3271,4.09091,1.59019
9.4119,54.071,4.15943,1.62032
9.6883,55.8966,4.32759,1.69424
9.56484,55.0811,4.25247,1.66122
9.05054,51.6842,3.93958,1.52367
9.23663,52.9134,4.0528,1.57344
9.10479,52.0426,3.97259,1.53818
9.47197,54.4678,4.19597,1.63638
9.04372,51.6392,3.93543,1.52185
9.31412,53.4252,4.09994,1.59416
9.23162,52.8802,4.04975,1.5721
9.04437,51.6435,3.93583,1.52202
9.04272,51.6326,3.93482,1.52158
9.32891,53.5229,4.10894,1.59812
10.2242,59.4363,4.65362,1.83756
8.9432,50.9753,3.87428,1.49497
9.33814,53.5838,4.11455,1.60059
9.19302,52.6253,4.02626,1.56178
9.3241,53.4911,4.10602,1.59684
9.06196,51.7597,3.94653,1.52673
9.146,52.3147,3.99766,1.5492
9.06769,51.7975,3.95002,1.52826
9.06827,51.8013,3.95037,1.52841
9.72455,56.1361,4.34965,1.70394
9.15643,52.3837,4.00401,1.55199
9.41744,54.1076,4.1628,1.6218
9.2338,52.8947,4.05108,1.57269
9.32084,53.4695,4.10403,1.59596
9.283,53.2196,4.08101,1.58584
9.12202,52.1563,3.98307,1.54279
9.19276,52.6236,4.0261,1.56171
9.33763,53.5804,4.11424,1.60045
9.33361,53.5539,4.1118,1.59938
9.09225,51.9597,3.96496,1.53483
9.10708,52.0577,3.97398,1.53879
9.14704,52.3216,3.99829,1.54948
9.22414,52.8308,4.0452,1.5701
9.25991,53.0671,4.06696,1.57967
9.04964,51.6783,3.93904,1.52343
9.67517,55.8099,4.3196,1.69073
9.21188,52.7499,4.03774,1.56682
9.25161,53.0123,4.06191,1.57745
9.32193,53.4767,4.10469,1.59625
10.3101,60.0033,4.70585,1.86052
9.44021,54.258,4.17665,1.62789
9.19101,52.612,4.02504,1.56124
9.20781,52.723,4.03527,1.56573
9.17067,52.4777,4.01267,1.5558
9.32558,53.5009,4.10692,1.59723
9.29786,53.3178,4.09005,1.58982
9.97876,57.8151,4.5043,1.77192
9.01562,51.4536,3.91834,1.51433
9.54598,54.9566,4.241,1.65618
9.54559,54.954,4.24076,1.65607
9.16495,52.4399,4.00919,1.55427
9.61974,55.4438,4.28588,1.6759
9.39883,53.9846,4.15148,1.61682
9.37196,53.8072,4.13513,1.60963
9.10288,52.0299,3.97143,1.53767
9.4331,54.211,4.17232,1.62598
9.53069,54.8556,4.2317,1.65209
9.11579,52.1152,3.97928,1.54112
9.30049,53.3352,4.09165,1.59052
8.98899,51.2777,3.90214,1.50721
9.11059,52.0808,3.97612,1.53973
9.15628,52.3827,4.00392,1.55195
9.79015,56.5693,4.38955,1.72148
9.1556,52.3782,4.0035,1.55177
9.22719,52.851,4.04705,1.57092
9.13068,52.2136,3.98834,1.54511
9.10715,52.0582,3.97403,1.53881
9.16512,52.441,4.00929,1.55431
9.2093,52.7329,4.03617,1.56613
9.50315,54.6737,4.21494,1.64472
9.47334,54.4768,4.19681,1.63675
9.39354,53.9497,4.14826,1.6154
9.89248,57.2452,4.45181,1.74885
9.41756,54.1084,4.16287,1.62183
9.35855,53.7186,4.12697,1.60605
9.21756,52.7874,4.04119,1.56834
9.25749,53.0512,4.06549,1.57902
9.7024,55.9897,4.33616,1.69801
9.2486,52.9924,4.06008,1.57664
8.95534,51.0554,3.88167,1.49821
9.13807,52.2623,3.99283,1.54708
9.10323,52.0322,3.97164,1.53776
